/NEWS	0	d41d8cd98f00b204e9800998ecf8427e	da39a3ee5e6b4b0d3255bfef95601890afd80709	9c1185a5c5e9fc54612808977ee8f548b2258d31
/HISTORY	516	e8c75220367b0f9903140722ea3ede78	a866f897d3d755078c87c30ff8ccc4f1d692158b	0c9fdcbff7f9a9ed276749806638b8d5c3401faf
/README	108	825d0b4f7d610b50c4cd88dcfc51aa4a	dcd9699e3b8828a682e3919d42d8045e0f58f82e	7bf3b5d872807a9636596fe243ef7076c037e2db
/TODO	984	fd7ef5590c887dc7aa6694dbb145cec6	5fa5f79268423906b59cb1a1aa618aa0a19d453d	f434cfd028c2f78c385a2c04f97fa378a5a10a52
/docs/links	694	75103c4ec0f0963cea89d19f843183de	c42f43e2e29304d976ec72b458061c51d2b71a1d	525fb9d59d25f39cbffb7d3d52473ec92946c207
/docs/zero_length_file	0	d41d8cd98f00b204e9800998ecf8427e	da39a3ee5e6b4b0d3255bfef95601890afd80709	9c1185a5c5e9fc54612808977ee8f548b2258d31
/docs/test-suite	244	93b8f435ee508a9950b1c02654328579	84e80668ee8df0fc4152b9feb60117b499a6b5a2	ef4d85db28d186ff23d40d177430476f2907d62f
/docs/test_file	488	34174d514efadfbb776dc02d9e12cca6	8154a2d0221484333586232feb1929b89b690d61	6dca0d1bf084d24f5d458f665398add4f163ef66
/src/heraia.c	4696	b6111fa88108cbd1e9aca71b78aea84c	4f339bf0e8f3d00e832dbea5d675792eb6699aff	7be018225d44288cf13ffe12786828909c2ae100
/src/Makefile.am	380	a8aa4390c6dfc931d8875db226965f68	da1d9e2b4c6d64db99d1219aa8e518b02cd7367a	9ec77bcca0ba2a5dff06ae4f594b3ef96b5f6e3d
/src/decode.c	10336	e0f0777868029f940f0e2a50b38ab990	90239b79de686daafe77771f1c0c27902265ba61	0768a4b0b18b03add89f306abe9b2fd9dbee97fd
/src/include/heraia.h	1483	79aefae0dcce542880903ab1646a69a9	13fb6f310563de81d451c07ebea0b0b7c1ad2737	ca2546bb67662c94fdfd6e71f9e913242cb88d9d
/src/include/io.h	1098	707e520cab1fc5ec0fbcd825d0b2afbd	81e39f205931403a6f999e31c6bb8f7411c42539	66378b80a6c7e5114dc0139c463f8b4aee365643
/src/include/data_interpretor.h	3769	67bd2f49bce7d638e7e5f70dba9db57f	01e8a56b9c3c2a063a6e2d6312230e999478920d	dfa6039014b1caeddf75154d71af7383dd685f71
/src/include/heraia_ui.h	2535	8fdef50bc86ccb8b832034a50e510971	d19719e89fe1fe08372c80b6635f91ac59711ccf	d9465d32739affcdbe5dfbe745a7ccf293e32b45
/src/include/decode.h	1926	1a71e02e5d7d38893dc9980bd3355e76	0161903fae194f6708b98f31c215816494ef6762	10464db1e103907bf316f2f561582318c651d5ee
/src/include/ghex_heraia_interface.h	1245	e66c9863f2e4c55bfea114db43e106ea	598cee35308db8278e0a4e8582765761dfdd03a7	684680e755c4d4a2dd3798fbe1f9c0e7576b2f7d
/src/data_interpretor.c	36535	160120045214be82b182236cbb635d60	84fde9f96f07ceef7fa801979672cab1519789fb	c24e4fe36df090de0a8ac504ea4d97f6ae3aa0bd
/src/ghex_heraia_interface.c	2027	a8732039e32f241e304415f4f981a3a1	e96e21bc6a003f3a09413821afb6396b085c5768	caa07aa99fb430bfd6bf116a291ed261f5c385c4
/src/heraia_ui.c	10303	4b7e4f0021fa643132b7c0f95867c118	80619f91352669ccae9134f6281f80e758f7006f	e952ea086707e1fc50185badbef811d74838a21b
/src/heraia_ui.xml	165	ad4e53f5eada21a3b7c3dedbd35e0fbc	7a1467a85af9c5cdbef8b82de81ba3e3c64d656d	802034b0d68555a4d9c01585be8d8a359e5e915d
/src/heraia.glade	7642	6a4cb5066ad2fb2354eb8d718430fd9a	2f4c2a88f58a6c7a36b866a0452a79e91732f702	a27b8907dc26cab96ea536ed43c4e8e9d661996d
/src/io.c	2621	8240558c36799d8d5b24abab41dfdc14	f1c15a9294498434bfcf169ef7dde2514965ca64	0f1c7e9f0564fa5a6156131e03f10e44b7843be0
/configure.ac	3309	314ceb5809bf1f0d8b485c91409ba6d8	9f0055e2bbce0ee61cee3c08373db83f8ae9e062	1fd655479baa6d73fac56c7991cb86be081041cf
/Makefile.am	13	efd337cf4eadddad8ac939690026f2f7	bbb84d317e5d330a2de608b8413e5537285f687c	9c2fe7fa99737c8d0d6f60a98f6e1eaa4773a8ce
/autogen.sh	821	51517a400125cd23056318d4549b94c6	da3a900cf297673c1df304c09733e91edf11f2d0	36198a74d1ad108b85e9250979d35b22b442d655
/AUTHORS	41	2f2a6fd15191f023285cf6783a0a3517	83b9956433f2d6e939d451dd7026d765bf8acfa1	329d4570db85ca8c16dc47b1b5dc08b0a473cf80
/ChangeLog	6734	0d2709beac0936c6416097aacb686ec5	78a71d39769867bd01ae3fce0e69c591866cc03f	f556442f32877fbe8d334463cba908eecdcc3f85
/COPYING	18009	393a5ca445f6965873eca0259a17f833	0b184ad51ba2a79e85d2288d5fcf8a1ea0481ea4	c74ac313b9b86a9604b178a443039030d17f6fba
/autoclean	867	daf9c3a22b02b5812ba739cd493c7db3	4de468a02501c903ee114319a96f58ed46f16e14	1e0d143ebb758898b06a679cfc96db52ec38a015
